species,study_block,diet_name,Dieta,byproduct_type,inclusion_pct,water_condition,processing,Proteína (%)_media,Proteína (%)_sd,Grasa (%)_media,Grasa (%)_sd,Fibra (%)_media,Fibra (%)_sd,Cenizas (%)_media,Cenizas (%)_sd,Carbohidratos (%)_media,Carbohidratos (%)_sd,ratio_P_C,ratio_P_F,ratio_Fibra_Grasa,TPC_dieta_media,TPC_dieta_sd,TPC_larva_media,TPC_larva_sd,PROTEINA (%)_sd,GRASA (%)_sd,QUITINA (%)_sd,CENIZAS (%)_sd,CARBOHIDRATOS (%)_sd,TPC_dieta_media__dup1,TPC_dieta_sd__dup1,PROTEINA (%)_mean,GRASA (%)_mean,QUITINA (%)_mean,CENIZAS (%)_mean,CARBOHIDRATOS (%)_mean,TPC_larva_media__dup1,TPC_larva_sd__dup1,Tratamiento,Dieta_comp,Trat_comp
Hermetia,main,Control,Control,control,0,none,none,18.175156078827623,0.43543944232554566,2.7660179444561863,0.02960420794935222,2.513073808807695,0.0935246286660891,22.034335858419862,0.09653028261186121,54.51141630948863,0.5478149891299905,0.333419259841611,6.570874247311131,0.9085529664926951,0.18041642963591564,0.01204558359796769,0.43284278291161793,0.0311348844474246,0.390719644116735,5.2039206379266645,0.6804521358517581,0.6945223708686075,4.2276943388012755,0.18041642963591564,0.01204558359796769,31.936172635242006,11.498079330379369,3.9165836284826328,23.552520940587133,29.09664346530886,0.43284278291161793,0.0311348844474246,0,,
Hermetia,main,Hoja15,Hoja15,hoja,15,none,none,16.838123485650616,0.25804689222305743,2.6502742093231593,0.023623966453506326,3.7022907909892706,0.18116334654242983,19.29402821359632,0.08150877955439104,57.515283300440636,0.043625070940696106,0.29275911582829006,6.353351448094431,1.3969463152021468,0.9034100243494326,0.10058273252007106,0.35837627702542174,0.01735137507141395,1.3029537635292103,1.5285121379765416,1.7406680970720623,0.7657913642812226,1.9719624952099957,0.9034100243494326,0.10058273252007106,31.41711767126824,8.225026712723624,9.298099229974042,26.271346966060502,24.788409419973593,0.35837627702542174,0.01735137507141395,1,,
Hermetia,main,Hoja30,Hoja30,hoja,30,none,none,15.137501848365227,0.23808986320009382,2.6227291341426135,0.11327770488901004,5.2236458880007035,0.11735312771129446,16.872465816948363,0.1909693996174449,60.14365731254308,0.30566814733955067,0.25168908118941863,5.77166038662005,1.9916833271112253,1.616542260931662,0.05015289190988306,0.44270476954145876,0.04699661263989746,0.8982613933498248,2.9555866838592406,1.2039614974671085,1.1287354112101091,3.1306435515490048,1.616542260931662,0.05015289190988306,24.417325160791616,21.223611141730427,9.74464630148317,20.19942181567048,24.4149955803243,0.44270476954145876,0.04699661263989746,2,,
Hermetia,main,Hoja50,Hoja50,hoja,50,none,none,13.511367889574666,0.19193321187865348,2.931320751170547,0.041274442203307025,7.77300881328658,0.19748936955887736,14.292793327531937,0.16302941822839098,61.49150921843627,0.2118036838143485,0.21972737474336884,4.609310627020005,2.6517087255574574,2.484336499057168,0.3435995093582646,0.31178973627940126,0.020487450403836874,0.6865356800150682,2.274036956545089,1.644351776226206,0.20779777438454183,2.5894423936931195,2.484336499057168,0.3435995093582646,23.3704964288867,14.909884541016607,11.421126225950488,20.929722248415768,29.36877055573044,0.31178973627940126,0.020487450403836874,3,,
Hermetia,main,Orujo30,Orujo30,orujo,30,none,none,16.62601269111408,0.017578907825086695,5.906098303128011,0.14155628049713287,7.152747425188909,0.2994254139904554,19.922816493554546,0.15656335983322817,50.392325087014456,0.5429949749028347,0.3299314461558437,2.815058578064735,1.2110782885887021,0.7857406615769995,0.11015796468849914,0.35114333570919454,0.04441209603221388,1.4553102232616737,4.221184255219066,0.7133110581759536,1.1066284350888032,5.733730176875285,0.7857406615769995,0.11015796468849914,30.321931427470407,10.156761004095438,8.908302799451452,20.538848006637192,30.074156762345506,0.35114333570919454,0.04441209603221388,4,,
Hermetia,main,Orujo50,Orujo50,orujo,50,none,none,14.938606833385997,0.2688634092093174,7.274674729583903,0.12625252628746414,11.503108701660596,0.11780908661050195,15.247486574423315,0.3189420197715929,51.0361231609462,0.5241782342609606,0.29270653623661796,2.0535085606831602,1.5812540256791043,0.9272824049558074,0.13719985447506824,0.3163595272036113,0.029121313151899458,0.9570343653066038,2.35273900102741,0.26501153513069536,0.6952504945164668,1.7308412167640725,0.9272824049558074,0.13719985447506824,32.14739293244424,11.032152033349528,9.263182419668823,19.584966162131874,27.972306452405533,0.3163595272036113,0.029121313151899458,5,,
Hermetia,main,Orujo70,Orujo70,orujo,70,none,none,14.352349432602495,0.21281400203907744,9.500661670357212,0.1069723939447647,14.993036730015456,0.277608593129019,13.500152810049789,0.31360788887568486,47.65379935697505,0.37597450424623563,0.30117954132238045,1.5106684071681993,1.578104478427526,1.44256685277738,0.023860790734826314,0.393267640769779,0.01544897949924926,0.6656123205347974,1.8685910257350047,1.4158137746843429,0.4191495965579457,4.2178880846452955,1.44256685277738,0.023860790734826314,27.401729487019566,16.2926174786459,15.31837764643533,16.80579684664102,24.181478541258187,0.393267640769779,0.01544897949924926,6,,
Hermetia,main,Orujo90,Orujo90,orujo,90,none,none,12.528128039175778,0.4610238828642954,10.817841387295141,0.13248012115637783,19.978772798718733,0.23034957687295465,10.484394090050833,0.3789359096193328,46.190863684759506,0.055289552126338605,0.2712252389277013,1.158098699236731,1.8468354344871905,2.0398412954319354,0.08361655724894325,0.5935743644571156,0.039074318144666956,2.487326685218963,3.1490242826675674,3.3004384461711394,0.9115344733377974,2.667589583574576,2.0398412954319354,0.08361655724894325,26.54687743264664,20.862634518455195,11.022775692415747,16.990257408953937,24.57745494752848,0.5935743644571156,0.039074318144666956,7,,
Hermetia,main,Quinoa15,Quinoa15,quinoa,15,none,none,16.372396813089125,0.19357041016836002,2.7162493247866437,0.07826325788917662,2.3546437760590138,0.02970867167406732,19.60330538727266,0.10579398189637042,58.95340469879255,0.2560574427115493,0.2777175787681768,6.027575106484433,0.8668732117380155,0.19513629634798557,0.007401343975655329,0.29082811000000003,0.018116390493569078,1.3155110467828839,2.1359724441759878,0.5219343147738443,1.2567844037106892,2.6174214880937052,0.19513629634798557,0.007401343975655329,30.767016480982814,8.194761310854174,6.8634024836162695,24.385036446558004,29.789783277988736,0.29082811000000003,0.018116390493569078,8,,
Hermetia,main,Quinoa30,Quinoa30,quinoa,30,none,none,15.457510901293055,0.38889854478012975,2.974882865378071,0.10448149945038623,2.5888715478650632,0.18967143603725395,19.04804549849428,0.25483261236258875,59.93068918696952,0.8232696109748683,0.2579231293848347,5.196006565901746,0.870243187721628,0.23647058572218943,0.006192961285752391,0.33983053666666674,0.023434694818868593,0.7673909690614148,2.7538461926040196,0.9646747439274708,1.7176301499247173,3.8642711005438466,0.23647058572218943,0.006192961285752391,29.984110876218477,8.705478412922877,7.173716554114539,24.19570979900837,29.940984357735733,0.33983053666666674,0.023434694818868593,9,,
Hermetia,main,Quinoa50,Quinoa50,quinoa,50,none,none,14.960210945658536,0.3310089231700561,3.1382888319975244,0.0393537389293852,3.197361099238897,0.1507983079949651,16.07656084334874,0.06911537208812975,62.62757827975631,0.43687221705300955,0.23887576937481972,4.76699620287542,1.0188230817505006,0.2666803309291842,0.05357740941985548,0.38403531333333335,0.013623404254822159,1.3927037517726322,3.536294000388291,0.5386602927572294,3.99239307823287,1.3492986825873605,0.2666803309291842,0.05357740941985548,29.829990639539393,12.668964732908142,8.463661756696707,20.875604536080854,28.161778334774905,0.38403531333333335,0.013623404254822159,10,,
Tenebrio,main,Control,Control,control,0,none,none,14.567601466918289,0.33906996252867083,2.8470480933175835,0.06518742527810235,2.4154389118111905,0.17852236612128386,3.138910062044822,0.07968738423936417,77.03100146590812,0.4410624504853927,0.18911348924063415,5.116738807858733,0.8484011624111867,0.2319347983131488,0.002182461539146465,0.3212294016333334,0.023088188848924034,0.538600027630626,2.7120810088299088,0.40424944834516585,0.1744136325116088,1.8584707060974626,0.2319347983131488,0.002182461539146465,43.284850992210714,35.18519916920197,6.3255384357081645,3.93464229996899,11.269769102910155,0.3212294016333334,0.023088188848924034,0,Control,0
Tenebrio,water_control,Control Agar,Control Agar,control,0,agar,none,12.755333333333333,0.5485183071997988,1.2466666666666668,0.07371114795832,,,1.5785999999999998,0.015256801761837325,,,,10.231550802139036,,,,,,0.40732828693000234,0.6268439465555473,,0.040045765485670556,,,,36.26866666666667,36.18666666666667,,3.4321333333333333,,,,A,Control,A
Tenebrio,water_control,Control Humedad superf,Control Humedad superf,control,0,humidity,none,12.755333333333333,0.5485183071997988,1.2466666666666668,0.07371114795832,,,1.5785999999999998,0.015256801761837325,,,,10.231550802139036,,,,,,1.1159087477627097,0.42193996413392026,,0.03487534946061475,,,,39.18833333333333,37.46666666666666,,3.378,,,,A,Control,A
Tenebrio,water_control,Control Seco,Control Seco,control,0,dry,none,12.755333333333333,0.5485183071997988,1.2466666666666668,0.07371114795832,,,1.5785999999999998,0.015256801761837325,,,,10.231550802139036,,,,,,0.4546716764142357,2.0700966161027394,,0.028178064754935277,,,,42.03766666666667,31.69,,3.592833333333333,,,,A,Control,A
Tenebrio,main,Hoja15,Hoja15,hoja,15,none,none,12.911599935501046,0.18651161029155525,2.4773066004253903,0.10457292781008963,3.813707076257758,0.15137718871719116,2.71744111467461,0.22872885775625615,78.07994527314119,0.4408832842757676,0.16536384458689576,5.211950726358995,1.539457035961107,0.9937190613754217,0.052005898814380946,0.36392556179999996,0.029127622514583496,2.496340516405974,1.1901451051814578,0.18767641494519297,0.2637345795505749,2.197383600838889,0.9937190613754217,0.052005898814380946,45.72161211473815,34.55650912661236,5.8364309581963285,4.134091623169114,9.751356177284038,0.36392556179999996,0.029127622514583496,1,Hoja15,1
Tenebrio,main,Hoja30,Hoja30,hoja,30,none,none,11.924123246829746,0.19353356212514738,2.7462504293267767,0.04897639094433392,5.037089982846193,0.08167465680920993,3.4822581363481775,0.26151532270186884,76.81027820464911,0.0384370419303048,0.15524124538463152,4.341965000530872,1.834169939148994,1.733933803001073,0.01974932559868793,0.3993213173333334,0.023432252821544777,1.450974686892953,0.8713137161600173,0.7537791811230641,0.29521210543868526,1.7676359476584547,1.733933803001073,0.01974932559868793,43.80051738181635,31.420339538283503,6.88395185248183,4.407689799135489,13.487501428282831,0.3993213173333334,0.023432252821544777,2,Hoja30,2
Tenebrio,main,Hoja50,Hoja50,hoja,50,none,none,10.49072671409911,0.10668408454448247,2.6211503194283647,0.14910195628900139,6.562415910266292,0.1594598544723048,4.510954301923732,0.14919109184229323,75.81475275428251,0.10809334164731511,0.13837315737347075,4.0023369267837285,2.503639665998805,2.537919739777159,0.02021258366716269,0.45009311341666675,0.021669972613405614,0.9389346213466991,1.6897785066235413,0.16536188513912756,0.24467999990609304,1.996533152639164,2.537919739777159,0.02021258366716269,43.60341747516117,32.652757062586936,6.325816183299158,4.168979574695849,13.249029704256879,0.45009311341666675,0.021669972613405614,3,Hoja50,3
Tenebrio,coffee_orujillo,Orujillo15,Orujillo15,orujillo,15,none,none,11.477033333333333,0.48002207047113,2.8546666666666667,0.08279771284305565,,,1.5713099999999998,0.01917877060873487,,,,4.020446053246147,,,,,,0.6355173745330106,0.7876759062795662,,0.05711972805724257,,,,35.437333333333335,38.10666666666666,,3.461033333333333,,,,D,Orujillo15,D
Tenebrio,coffee_orujillo,Orujillo30,Orujillo30,orujillo,30,none,none,10.198733333333331,0.4115258337424613,4.462666666666666,0.09188427772779131,,,1.5640199999999997,0.023100739455632416,,,,2.285345085150881,,,,,,0.7201120283215231,0.35004761580867283,,0.07667726738306042,,,,33.20466666666667,41.666666666666664,,3.529866666666667,,,,E,Orujillo30,E
Tenebrio,coffee_orujillo,Orujillo50,Orujillo50,orujillo,50,none,none,8.494333333333334,0.32019751810423636,6.6066666666666665,0.10399969757410552,,,1.5543,0.02833003125149581,,,,1.2857214934409689,,,,,,0.315905049025811,2.1923275302746177,,0.04450014981248171,,,,32.532000000000004,45.75,,3.5415666666666668,,,,F,Orujillo50,F
Tenebrio,main,Orujo30,Orujo30,orujo,30,none,none,14.000435520044528,0.19816943268451062,6.40371155516793,0.1558387073775635,7.682135902557192,0.18211188143382576,6.607263314158428,0.09741891007910292,65.30645370807191,0.44948054631571455,0.21438058147558037,2.186300147880003,1.1996380280991181,0.8428948276067639,0.08326475592278439,0.3164872039166667,0.018574988219418487,2.1407940990853844,4.246880125493811,0.8996461897453196,0.2567156757948539,1.7163652330218795,0.8428948276067639,0.08326475592278439,46.512956171846845,27.992260480833806,6.961946292002672,4.287396730820301,14.245440324496366,0.3164872039166667,0.018574988219418487,4,Orujo30,4
Tenebrio,main,Orujo50,Orujo50,orujo,50,none,none,13.371655848653822,0.14580611475837912,7.36504855744731,0.09653505161392979,12.0426274579943,0.5024576026447334,7.349179870575187,0.16141691216250995,59.87148826532938,0.5665567735697772,0.22333929280988213,1.815555694487963,1.635104964218758,1.190755286633752,0.03839849552646363,0.37229622903333337,0.02388389831739448,0.503145640978101,1.2451649726093246,1.7951215263291076,0.13955818874056963,1.814689196054773,1.190755286633752,0.03839849552646363,47.120193357572624,28.162658378153424,8.049748760517302,4.311402983682235,12.355996520074413,0.37229622903333337,0.02388389831739448,5,Orujo50,5
Tenebrio,main,Orujo70,Orujo70,orujo,70,none,none,13.198231100112396,0.4294138637618748,9.127437486218383,0.0629813889658407,12.565106575312123,0.25963188440281143,9.405016051953547,0.22053035612330954,55.70420878640354,0.6086308129416571,0.23693418123432466,1.4459952336064255,1.3766302529361953,1.5938720152395927,0.004214679260188941,0.3561315510333333,0.023620310614804595,0.31059282322579146,0.2381578727240458,1.3327738957484396,0.14090818003145208,1.412931252013501,1.5938720152395927,0.004214679260188941,42.704397840537546,34.17682421017495,7.0016516710312855,3.99345641004478,12.123669868211445,0.3561315510333333,0.023620310614804595,6,Orujo70,6
Tenebrio,main,Orujo90,Orujo90,orujo,90,none,none,13.624580916264671,0.2370019323319747,10.643031676665474,0.11494175407915161,15.076772212018474,0.1641570030700925,11.438657140056351,0.09839439228939188,49.216958054995025,0.2706935639036396,0.27682696076097524,1.280140972063078,1.416586238775728,2.1321173694778,0.04515570988394527,0.382553387,0.04350753035799807,1.6416243446619754,2.6926453487281137,1.3776739692293443,0.19194599747056457,1.8181438388070201,2.1321173694778,0.04515570988394527,40.80488888504026,35.95774827619571,7.317344738886131,4.074818583641029,11.84519951623687,0.382553387,0.04350753035799807,7,Orujo90,7
Tenebrio,coffee_orujillo,Posos café horno15,Posos café horno15,cafe,15,none,oven,12.872783333333333,0.4834391802504452,2.774166666666667,0.07935776885306196,,,1.5516599999999998,0.01631741571404216,,,,4.640234304595974,,,,,,0.9829282781566521,0.11135528725659982,,0.061537982850702375,,,,40.555,11.43,,3.7637666666666667,,,,C,Posos café horno15,C
Tenebrio,coffee_orujillo,Posos café liof15,Posos café liof15,cafe,15,none,lyophilized,12.821983333333334,0.48611447618455644,2.785166666666667,0.12373843437892508,,,1.5444549999999997,0.017135402806091167,,,,4.603668242475016,,,,,,3.783021279348033,0.2121320343559635,,0.05720493859799183,,,,50.916,19.979999999999997,,5.1770499999999995,,,,B,Posos café liof15,B
Tenebrio,main,Quinoa15,Quinoa15,quinoa,15,none,none,13.348475514810232,0.1323462387564848,3.05089285903678,0.033465270250168475,3.0695304507899555,0.05242711936209403,4.5870887119669925,0.12722016260607913,75.94401246339605,0.26440844080950465,0.17576731965859732,4.375268530086821,1.0061088974979802,0.20085973621668804,0.022879377224978726,0.410192565,0.02257171173175996,1.8548788020937281,1.8060728630782794,2.381108805408839,0.19840437104008452,2.1553420229456988,0.20085973621668804,0.022879377224978726,48.345332293743674,30.811303937228463,7.841968465382936,3.971175376935284,9.030219926709643,0.410192565,0.02257171173175996,8,Quinoa15,8
Tenebrio,main,Quinoa30,Quinoa30,quinoa,30,none,none,12.378629282271184,0.12891135655875782,2.984267908635539,0.071586706641599,2.943067844201772,0.13588288237585938,5.874906566151329,0.13272677696929425,75.81912839874018,0.013106746889183802,0.1632652543454571,4.147961798755165,0.9861942474016671,0.254905602260889,0.005866738044077139,0.38109600000000005,0.011090279793404654,1.12177955782251,2.1850743622765547,0.9829588929131529,0.3101199688475807,2.7034946842156913,0.254905602260889,0.005866738044077139,46.57459604146075,31.738361671496975,8.540756521942331,3.9215411442344,9.224744620865536,0.38109600000000005,0.011090279793404654,9,Quinoa30,9
Tenebrio,main,Quinoa50,Quinoa50,quinoa,50,none,none,11.234353513755332,0.12687778819808443,2.8406258372222575,0.045646676549768714,2.852651813388301,0.11493394257768662,8.00136826614673,0.06446206864985822,75.07100056948738,0.19699233436536426,0.1496497106543367,3.9548867600039115,1.004233565719378,0.28632851350322497,0.013634691119201181,0.36937492000000005,0.0827569352599437,0.46980260734159357,1.6046048817484135,1.3184352515654887,0.1106349541250672,0.3962244305812096,0.28632851350322497,0.013634691119201181,46.71908957926801,29.76052804735279,8.569284411518725,3.991100613659242,10.959997348201236,0.36937492000000005,0.0827569352599437,10,Quinoa50,10
